i,j,s,b,m,n
CD_0_saida,C_9,8,91,75,21
CD_0_saida,C_9,9,47,55,91
CD_0_saida,C_10,0,100,36,17
CD_0_saida,C_10,1,180,83,31
CD_0_saida,C_10,2,120,88,43
CD_0_saida,C_10,3,78,47,90
CD_0_saida,C_10,4,56,46,75
CD_0_saida,C_10,5,99,39,72
CD_0_saida,C_10,6,105,32,27
CD_0_saida,C_10,7,149,87,90
CD_0_saida,C_10,8,101,28,88
CD_0_saida,C_10,9,141,83,38
CD_0_saida,C_11,0,58,46,61
CD_0_saida,C_11,1,166,27,61
CD_0_saida,C_11,2,185,35,20
CD_0_saida,C_11,3,91,57,90
CD_0_saida,C_11,4,104,66,53
CD_0_saida,C_11,5,169,98,98
CD_0_saida,C_11,6,155,91,86
CD_0_saida,C_11,7,83,98,51
CD_0_saida,C_11,8,101,40,79
CD_0_saida,C_11,9,153,58,19
CD_0_saida,C_12,0,141,49,37
CD_0_saida,C_12,1,110,62,23
CD_0_saida,C_12,2,150,95,52
CD_0_saida,C_12,3,155,65,31
CD_0_saida,C_12,4,70,72,87
CD_0_saida,C_12,5,131,42,66
CD_0_saida,C_12,6,151,30,91
CD_0_saida,C_12,7,158,54,84
CD_0_saida,C_12,8,167,98,52
CD_0_saida,C_12,9,84,45,87
CD_0_saida,C_13,0,173,65,59
CD_0_saida,C_13,1,95,102,16
CD_0_saida,C_13,2,106,106,96
CD_0_saida,C_13,3,151,76,89
CD_0_saida,C_13,4,82,67,88
CD_0_saida,C_13,5,143,23,35
CD_0_saida,C_13,6,130,98,70
CD_0_saida,C_13,7,69,84,62
CD_0_saida,C_13,8,81,18,86
CD_0_saida,C_13,9,72,114,52
CD_0_saida,C_14,0,155,54,46
CD_0_saida,C_14,1,59,20,82
CD_0_saida,C_14,2,135,73,91
CD_0_saida,C_14,3,96,49,97
CD_0_saida,C_14,4,128,20,62
CD_0_saida,C_14,5,131,86,72
CD_0_saida,C_14,6,129,67,29
CD_0_saida,C_14,7,112,52,66
CD_0_saida,C_14,8,70,78,80
CD_0_saida,C_14,9,141,37,98
CD_0_saida,C_15,0,100,105,50
CD_0_saida,C_15,1,160,37,70
CD_0_saida,C_15,2,69,39,95
CD_0_saida,C_15,3,128,28,84
CD_0_saida,C_15,4,44,78,78
CD_0_saida,C_15,5,108,89,87
CD_0_saida,C_15,6,101,77,84
CD_0_saida,C_15,7,176,77,74
CD_0_saida,C_15,8,130,90,77
CD_0_saida,C_15,9,143,79,10
CD_0_saida,C_16,0,86,36,51
CD_0_saida,C_16,1,78,34,68
CD_0_saida,C_16,2,109,69,21
CD_0_saida,C_16,3,143,51,53
CD_0_saida,C_16,4,106,103,30
CD_0_saida,C_16,5,105,59,51
CD_0_saida,C_16,6,147,51,78
CD_0_saida,C_16,7,115,102,24
CD_0_saida,C_16,8,75,87,41
CD_0_saida,C_16,9,136,54,95
CD_0_saida,C_17,0,117,74,11
CD_0_saida,C_17,1,99,96,58
CD_0_saida,C_17,2,85,93,54
CD_0_saida,C_17,3,174,26,67
CD_0_saida,C_17,4,152,93,52
CD_0_saida,C_17,5,124,109,51
CD_0_saida,C_17,6,98,20,51
CD_0_saida,C_17,7,98,67,26
CD_0_saida,C_17,8,107,100,81
CD_0_saida,C_17,9,56,32,93
CD_0_saida,C_18,0,103,50,65
CD_0_saida,C_18,1,117,66,29
CD_0_saida,C_18,2,158,12,86
CD_0_saida,C_18,3,121,61,51
CD_0_saida,C_18,4,181,83,11
CD_0_saida,C_18,5,104,44,67
CD_0_saida,C_18,6,113,74,31
CD_0_saida,C_18,7,101,32,19
CD_0_saida,C_18,8,90,42,13
CD_0_saida,C_18,9,52,26,99
CD_0_saida,C_19,0,43,78,86
CD_0_saida,C_19,1,55,87,96
CD_0_saida,C_19,2,157,31,65
CD_0_saida,C_19,3,68,63,87
CD_0_saida,C_19,4,141,69,55
CD_0_saida,C_19,5,168,62,42
CD_0_saida,C_19,6,73,77,59
CD_0_saida,C_19,7,100,70,10
CD_0_saida,C_19,8,118,41,21
CD_0_saida,C_19,9,52,60,11
CD_1_saida,C_0,0,104,96,91
CD_1_saida,C_0,1,120,27,79
CD_1_saida,C_0,2,105,111,77
CD_1_saida,C_0,3,171,23,86
CD_1_saida,C_0,4,80,40,99
CD_1_saida,C_0,5,62,53,11
CD_1_saida,C_0,6,35,47,34
CD_1_saida,C_0,7,103,108,20
CD_1_saida,C_0,8,130,92,66
CD_1_saida,C_0,9,93,105,97
CD_1_saida,C_1,0,151,79,69
CD_1_saida,C_1,1,136,52,88
CD_1_saida,C_1,2,131,61,99
CD_1_saida,C_1,3,122,69,76
CD_1_saida,C_1,4,105,61,33
CD_1_saida,C_1,5,145,70,81
CD_1_saida,C_1,6,62,110,65
CD_1_saida,C_1,7,59,49,14
CD_1_saida,C_1,8,143,62,49
CD_1_saida,C_1,9,89,30,88
CD_1_saida,C_2,0,101,31,74
CD_1_saida,C_2,1,154,72,75
CD_1_saida,C_2,2,146,63,12
CD_1_saida,C_2,3,121,48,60
CD_1_saida,C_2,4,166,30,81
CD_1_saida,C_2,5,128,24,80
CD_1_saida,C_2,6,133,94,71
CD_1_saida,C_2,7,103,29,41
CD_1_saida,C_2,8,93,35,64
CD_1_saida,C_2,9,163,86,34
CD_1_saida,C_3,0,62,101,87
CD_1_saida,C_3,1,134,107,73
CD_1_saida,C_3,2,132,78,24
CD_1_saida,C_3,3,132,59,38
CD_1_saida,C_3,4,66,57,77
CD_1_saida,C_3,5,103,85,90
CD_1_saida,C_3,6,98,45,54
CD_1_saida,C_3,7,83,47,57
CD_1_saida,C_3,8,131,101,93
CD_1_saida,C_3,9,155,27,87
CD_1_saida,C_4,0,58,47,53
CD_1_saida,C_4,1,67,59,55
CD_1_saida,C_4,2,93,74,81
CD_1_saida,C_4,3,103,30,53
CD_1_saida,C_4,4,131,72,91
CD_1_saida,C_4,5,87,61,62
CD_1_saida,C_4,6,113,106,44
CD_1_saida,C_4,7,60,69,10
CD_1_saida,C_4,8,108,54,50
CD_1_saida,C_4,9,111,106,34
CD_1_saida,C_5,0,105,40,39
CD_1_saida,C_5,1,86,58,39
CD_1_saida,C_5,2,148,60,40
CD_1_saida,C_5,3,50,20,53
CD_1_saida,C_5,4,123,57,46
CD_1_saida,C_5,5,67,61,64
CD_1_saida,C_5,6,73,41,39
CD_1_saida,C_5,7,81,25,20
CD_1_saida,C_5,8,144,46,20
CD_1_saida,C_5,9,71,85,86
CD_1_saida,C_6,0,90,36,92
CD_1_saida,C_6,1,128,105,86
CD_1_saida,C_6,2,95,81,67
CD_1_saida,C_6,3,132,89,10
CD_1_saida,C_6,4,100,84,33
CD_1_saida,C_6,5,99,84,30
CD_1_saida,C_6,6,116,89,40
CD_1_saida,C_6,7,91,87,73
CD_1_saida,C_6,8,112,36,17
CD_1_saida,C_6,9,148,100,88
CD_1_saida,C_7,0,162,38,30
CD_1_saida,C_7,1,89,98,83
CD_1_saida,C_7,2,81,57,66
CD_1_saida,C_7,3,132,69,44
CD_1_saida,C_7,4,105,91,65
CD_1_saida,C_7,5,56,90,86
CD_1_saida,C_7,6,182,91,72
CD_1_saida,C_7,7,112,66,21
CD_1_saida,C_7,8,135,84,48
CD_1_saida,C_7,9,145,66,36
CD_1_saida,C_8,0,57,90,97
CD_1_saida,C_8,1,80,44,18
CD_1_saida,C_8,2,148,74,10
CD_1_saida,C_8,3,152,46,97
CD_1_saida,C_8,4,108,101,71
CD_1_saida,C_8,5,153,67,72
CD_1_saida,C_8,6,87,52,26
CD_1_saida,C_8,7,42,88,63
CD_1_saida,C_8,8,30,93,82
CD_1_saida,C_8,9,107,65,78
CD_1_saida,C_9,0,114,36,18
CD_1_saida,C_9,1,74,41,52
CD_1_saida,C_9,2,86,86,36
CD_1_saida,C_9,3,135,21,97
CD_1_saida,C_9,4,139,54,69
CD_1_saida,C_9,5,58,67,69
CD_1_saida,C_9,6,106,26,37
CD_1_saida,C_9,7,61,85,55
CD_1_saida,C_9,8,136,75,90
CD_1_saida,C_9,9,115,91,20
CD_1_saida,C_10,0,153,39,68
CD_1_saida,C_10,1,157,51,73
CD_1_saida,C_10,2,118,59,72
CD_1_saida,C_10,3,126,102,81
CD_1_saida,C_10,4,84,67,82
CD_1_saida,C_10,5,120,25,73
CD_1_saida,C_10,6,89,50,89
CD_1_saida,C_10,7,126,32,15
CD_1_saida,C_10,8,96,68,63
CD_1_saida,C_10,9,179,35,51
CD_1_saida,C_11,0,117,51,47
CD_1_saida,C_11,1,162,104,96
CD_1_saida,C_11,2,90,54,75
CD_1_saida,C_11,3,131,75,46
CD_1_saida,C_11,4,67,25,45
CD_1_saida,C_11,5,149,44,40
CD_1_saida,C_11,6,91,26,99
CD_1_saida,C_11,7,50,96,10
CD_1_saida,C_11,8,63,80,11
CD_1_saida,C_11,9,84,88,98
CD_1_saida,C_12,0,116,87,15
CD_1_saida,C_12,1,112,59,95
CD_1_saida,C_12,2,124,70,18
CD_1_saida,C_12,3,95,89,52
CD_1_saida,C_12,4,175,61,23
CD_1_saida,C_12,5,72,93,73
CD_1_saida,C_12,6,115,87,66
CD_1_saida,C_12,7,71,72,82
CD_1_saida,C_12,8,109,64,67
CD_1_saida,C_12,9,145,93,10
CD_1_saida,C_13,0,76,68,69
CD_1_saida,C_13,1,157,27,27
CD_1_saida,C_13,2,105,27,21
CD_1_saida,C_13,3,70,24,72
CD_1_saida,C_13,4,87,52,67
CD_1_saida,C_13,5,135,31,33
CD_1_saida,C_13,6,119,85,37
CD_1_saida,C_13,7,121,47,76
CD_1_saida,C_13,8,103,78,63
CD_1_saida,C_13,9,102,90,79
CD_1_saida,C_14,0,184,39,99
CD_1_saida,C_14,1,143,76,67
CD_1_saida,C_14,2,100,72,51
CD_1_saida,C_14,3,166,41,54
CD_1_saida,C_14,4,111,103,27
CD_1_saida,C_14,5,38,95,72
CD_1_saida,C_14,6,79,60,22
CD_1_saida,C_14,7,61,31,51
CD_1_saida,C_14,8,152,66,34
CD_1_saida,C_14,9,104,46,73
CD_1_saida,C_15,0,158,104,45
CD_1_saida,C_15,1,137,107,75
CD_1_saida,C_15,2,79,93,50
CD_1_saida,C_15,3,40,32,55
CD_1_saida,C_15,4,119,86,91
CD_1_saida,C_15,5,112,49,28
CD_1_saida,C_15,6,59,69,79
CD_1_saida,C_15,7,66,38,14
CD_1_saida,C_15,8,138,95,64
CD_1_saida,C_15,9,123,98,54
CD_1_saida,C_16,0,65,98,71
CD_1_saida,C_16,1,127,69,56
CD_1_saida,C_16,2,105,27,58
CD_1_saida,C_16,3,85,90,54
CD_1_saida,C_16,4,40,22,11
CD_1_saida,C_16,5,91,69,98
CD_1_saida,C_16,6,150,95,50
CD_1_saida,C_16,7,154,107,17
CD_1_saida,C_16,8,98,34,81
CD_1_saida,C_16,9,60,24,94
CD_1_saida,C_17,0,123,47,56
CD_1_saida,C_17,1,56,29,70
CD_1_saida,C_17,2,195,21,35
CD_1_saida,C_17,3,55,23,27
CD_1_saida,C_17,4,125,59,16
CD_1_saida,C_17,5,123,17,27
CD_1_saida,C_17,6,46,78,27
CD_1_saida,C_17,7,73,76,89
CD_1_saida,C_17,8,149,21,23
CD_1_saida,C_17,9,132,38,54
CD_1_saida,C_18,0,140,75,62
CD_1_saida,C_18,1,70,87,20
CD_1_saida,C_18,2,116,52,93
CD_1_saida,C_18,3,146,66,14
CD_1_saida,C_18,4,119,94,62
CD_1_saida,C_18,5,118,61,17
CD_1_saida,C_18,6,164,85,66
CD_1_saida,C_18,7,99,76,44
CD_1_saida,C_18,8,154,53,69
CD_1_saida,C_18,9,143,51,57
CD_1_saida,C_19,0,119,73,15
CD_1_saida,C_19,1,55,68,92
CD_1_saida,C_19,2,156,71,90
CD_1_saida,C_19,3,89,39,15
CD_1_saida,C_19,4,134,39,23
CD_1_saida,C_19,5,95,55,38
CD_1_saida,C_19,6,135,88,91
CD_1_saida,C_19,7,57,67,25
CD_1_saida,C_19,8,127,99,81
CD_1_saida,C_19,9,76,47,92
CD_2_saida,C_0,0,111,66,56
CD_2_saida,C_0,1,74,23,84
CD_2_saida,C_0,2,47,97,49
CD_2_saida,C_0,3,196,59,61
CD_2_saida,C_0,4,78,29,32
CD_2_saida,C_0,5,60,43,59
CD_2_saida,C_0,6,58,90,96
CD_2_saida,C_0,7,124,38,70
CD_2_saida,C_0,8,104,82,62
CD_2_saida,C_0,9,129,79,44
CD_2_saida,C_1,0,42,21,46
CD_2_saida,C_1,1,120,57,15
CD_2_saida,C_1,2,101,96,62
CD_2_saida,C_1,3,92,75,65
CD_2_saida,C_1,4,158,60,24
CD_2_saida,C_1,5,63,22,43
CD_2_saida,C_1,6,124,58,58
CD_2_saida,C_1,7,87,82,86
CD_2_saida,C_1,8,102,38,89
CD_2_saida,C_1,9,100,46,70
CD_2_saida,C_2,0,126,63,33
CD_2_saida,C_2,1,97,60,56
CD_2_saida,C_2,2,146,67,85
CD_2_saida,C_2,3,93,61,57
CD_2_saida,C_2,4,57,81,33
CD_2_saida,C_2,5,112,57,39
CD_2_saida,C_2,6,144,41,80
CD_2_saida,C_2,7,93,90,29
CD_2_saida,C_2,8,135,111,34
CD_2_saida,C_2,9,190,92,40
CD_2_saida,C_3,0,94,87,68
CD_2_saida,C_3,1,101,81,67
CD_2_saida,C_3,2,117,81,82
CD_2_saida,C_3,3,171,68,67
CD_2_saida,C_3,4,131,42,65
CD_2_saida,C_3,5,88,24,70
CD_2_saida,C_3,6,153,104,57
CD_2_saida,C_3,7,100,91,60
CD_2_saida,C_3,8,130,27,85
CD_2_saida,C_3,9,105,62,74
CD_2_saida,C_4,0,129,103,36
CD_2_saida,C_4,1,64,40,39
CD_2_saida,C_4,2,157,25,96
CD_2_saida,C_4,3,91,55,27
CD_2_saida,C_4,4,94,32,46
CD_2_saida,C_4,5,92,91,85
CD_2_saida,C_4,6,131,87,18
CD_2_saida,C_4,7,139,76,46
CD_2_saida,C_4,8,95,29,61
CD_2_saida,C_4,9,42,86,14
CD_2_saida,C_5,0,157,45,37
CD_2_saida,C_5,1,56,106,31
CD_2_saida,C_5,2,78,64,40
CD_2_saida,C_5,3,114,41,40
CD_2_saida,C_5,4,137,48,96
CD_2_saida,C_5,5,106,28,16
CD_2_saida,C_5,6,38,40,40
CD_2_saida,C_5,7,56,99,60
CD_2_saida,C_5,8,76,42,52
CD_2_saida,C_5,9,128,78,62
CD_2_saida,C_6,0,96,56,50
CD_2_saida,C_6,1,81,68,23
CD_2_saida,C_6,2,56,90,17
CD_2_saida,C_6,3,143,70,19
CD_2_saida,C_6,4,98,71,44
CD_2_saida,C_6,5,111,76,49
CD_2_saida,C_6,6,38,36,11
CD_2_saida,C_6,7,76,38,48
CD_2_saida,C_6,8,116,41,87
CD_2_saida,C_6,9,134,110,56
CD_2_saida,C_7,0,44,35,32
CD_2_saida,C_7,1,122,68,45
CD_2_saida,C_7,2,81,63,27
CD_2_saida,C_7,3,74,66,88
CD_2_saida,C_7,4,118,61,93
CD_2_saida,C_7,5,170,91,86
CD_2_saida,C_7,6,185,18,95
CD_2_saida,C_7,7,74,44,32
CD_2_saida,C_7,8,117,89,32
CD_2_saida,C_7,9,155,24,87
CD_2_saida,C_8,0,138,101,83
CD_2_saida,C_8,1,117,89,55
CD_2_saida,C_8,2,74,76,11
CD_2_saida,C_8,3,110,45,47
CD_2_saida,C_8,4,59,22,96
CD_2_saida,C_8,5,102,31,88
CD_2_saida,C_8,6,63,103,78
CD_2_saida,C_8,7,116,60,62
CD_2_saida,C_8,8,116,31,51
CD_2_saida,C_8,9,104,92,31
CD_2_saida,C_9,0,111,61,93
CD_2_saida,C_9,1,94,80,87
CD_2_saida,C_9,2,116,80,82
CD_2_saida,C_9,3,117,23,88
CD_2_saida,C_9,4,156,40,35
CD_2_saida,C_9,5,118,46,40
CD_2_saida,C_9,6,92,48,31
CD_2_saida,C_9,7,135,49,56
CD_2_saida,C_9,8,86,99,28
CD_2_saida,C_9,9,76,38,67
CD_2_saida,C_10,0,64,94,31
CD_2_saida,C_10,1,142,28,14
CD_2_saida,C_10,2,50,50,56
CD_2_saida,C_10,3,120,78,83
CD_2_saida,C_10,4,128,49,21
CD_2_saida,C_10,5,89,80,33
CD_2_saida,C_10,6,133,16,20
CD_2_saida,C_10,7,139,72,86
CD_2_saida,C_10,8,53,28,42
CD_2_saida,C_10,9,183,100,46
CD_2_saida,C_11,0,107,92,73
CD_2_saida,C_11,1,182,17,97
CD_2_saida,C_11,2,79,20,91
CD_2_saida,C_11,3,102,77,33
CD_2_saida,C_11,4,114,60,36
CD_2_saida,C_11,5,111,37,84
CD_2_saida,C_11,6,119,59,44
CD_2_saida,C_11,7,104,73,34
CD_2_saida,C_11,8,138,55,29
CD_2_saida,C_11,9,99,86,29
CD_2_saida,C_12,0,173,84,87
CD_2_saida,C_12,1,68,45,77
CD_2_saida,C_12,2,161,82,11
CD_2_saida,C_12,3,145,54,52
CD_2_saida,C_12,4,75,21,60
CD_2_saida,C_12,5,120,47,54
CD_2_saida,C_12,6,160,64,87
CD_2_saida,C_12,7,172,27,76
CD_2_saida,C_12,8,79,25,11
CD_2_saida,C_12,9,47,74,14
CD_2_saida,C_13,0,106,26,71
CD_2_saida,C_13,1,190,31,35
CD_2_saida,C_13,2,164,66,72
CD_2_saida,C_13,3,69,27,79
CD_2_saida,C_13,4,125,107,17
CD_2_saida,C_13,5,45,59,39
CD_2_saida,C_13,6,110,75,83
CD_2_saida,C_13,7,33,92,19
CD_2_saida,C_13,8,82,61,90
CD_2_saida,C_13,9,163,63,36
CD_2_saida,C_14,0,86,64,98
CD_2_saida,C_14,1,113,73,98
CD_2_saida,C_14,2,39,90,67
CD_2_saida,C_14,3,178,95,76
CD_2_saida,C_14,4,87,32,57
CD_2_saida,C_14,5,114,86,22
CD_2_saida,C_14,6,54,27,84
CD_2_saida,C_14,7,103,96,47
CD_2_saida,C_14,8,163,22,69
CD_2_saida,C_14,9,111,86,58
CD_2_saida,C_15,0,100,94,45
CD_2_saida,C_15,1,94,38,67
CD_2_saida,C_15,2,84,83,42
CD_2_saida,C_15,3,146,94,50
CD_2_saida,C_15,4,90,82,95
CD_2_saida,C_15,5,93,55,76
CD_2_saida,C_15,6,116,33,75
CD_2_saida,C_15,7,117,39,22
CD_2_saida,C_15,8,98,47,25
CD_2_saida,C_15,9,146,26,39
CD_2_saida,C_16,0,134,64,33
CD_2_saida,C_16,1,97,36,44
CD_2_saida,C_16,2,61,36,72
CD_2_saida,C_16,3,139,99,18
CD_2_saida,C_16,4,133,76,50
CD_2_saida,C_16,5,116,110,46
CD_2_saida,C_16,6,132,30,16
CD_2_saida,C_16,7,150,36,49
CD_2_saida,C_16,8,40,74,76
CD_2_saida,C_16,9,74,86,57
CD_2_saida,C_17,0,118,93,36
CD_2_saida,C_17,1,121,81,51
CD_2_saida,C_17,2,166,63,60
CD_2_saida,C_17,3,31,64,95
CD_2_saida,C_17,4,97,43,64
CD_2_saida,C_17,5,96,79,26
CD_2_saida,C_17,6,117,90,88
CD_2_saida,C_17,7,108,55,70
CD_2_saida,C_17,8,181,102,46
CD_2_saida,C_17,9,117,104,49
CD_2_saida,C_18,0,72,99,57
CD_2_saida,C_18,1,172,97,21
CD_2_saida,C_18,2,60,94,95
CD_2_saida,C_18,3,92,27,20
CD_2_saida,C_18,4,140,68,18
CD_2_saida,C_18,5,91,54,20
CD_2_saida,C_18,6,121,26,83
CD_2_saida,C_18,7,144,83,66
CD_2_saida,C_18,8,132,108,86
CD_2_saida,C_18,9,157,59,90
CD_2_saida,C_19,0,90,92,58
CD_2_saida,C_19,1,190,96,83
CD_2_saida,C_19,2,45,63,26
CD_2_saida,C_19,3,47,31,21
CD_2_saida,C_19,4,61,75,16
CD_2_saida,C_19,5,142,25,64
CD_2_saida,C_19,6,99,113,88
CD_2_saida,C_19,7,152,88,27
CD_2_saida,C_19,8,63,80,91
CD_2_saida,C_19,9,63,56,24
CD_3_saida,C_0,0,126,77,87
CD_3_saida,C_0,1,113,35,42
CD_3_saida,C_0,2,58,25,74
CD_3_saida,C_0,3,71,66,52
CD_3_saida,C_0,4,109,83,41
CD_3_saida,C_0,5,63,95,27
CD_3_saida,C_0,6,158,91,64
CD_3_saida,C_0,7,128,95,90
CD_3_saida,C_0,8,35,64,11
CD_3_saida,C_0,9,107,72,92
CD_3_saida,C_1,0,146,53,39
CD_3_saida,C_1,1,133,44,62
CD_3_saida,C_1,2,110,40,88
CD_3_saida,C_1,3,80,75,50
CD_3_saida,C_1,4,97,33,67
CD_3_saida,C_1,5,81,46,36
CD_3_saida,C_1,6,122,56,56
CD_3_saida,C_1,7,162,55,36
CD_3_saida,C_1,8,62,33,57
CD_3_saida,C_1,9,82,95,47
CD_3_saida,C_2,0,190,40,20
CD_3_saida,C_2,1,85,70,74
CD_3_saida,C_2,2,50,90,83
CD_3_saida,C_2,3,42,70,91
CD_3_saida,C_2,4,154,40,12
CD_3_saida,C_2,5,149,43,44
CD_3_saida,C_2,6,98,68,74
CD_3_saida,C_2,7,84,104,95
CD_3_saida,C_2,8,99,77,88
CD_3_saida,C_2,9,44,45,54
CD_3_saida,C_3,0,120,96,79
CD_3_saida,C_3,1,101,50,56
CD_3_saida,C_3,2,162,100,91
CD_3_saida,C_3,3,87,22,45
CD_3_saida,C_3,4,30,84,83
CD_3_saida,C_3,5,121,53,79
CD_3_saida,C_3,6,124,109,46
CD_3_saida,C_3,7,95,92,55
CD_3_saida,C_3,8,62,54,51
CD_3_saida,C_3,9,166,100,23
CD_3_saida,C_4,0,107,49,37
CD_3_saida,C_4,1,116,89,53
CD_3_saida,C_4,2,99,40,25
CD_3_saida,C_4,3,113,40,77
CD_3_saida,C_4,4,103,76,61
CD_3_saida,C_4,5,139,69,57
CD_3_saida,C_4,6,103,96,99
CD_3_saida,C_4,7,76,46,94
CD_3_saida,C_4,8,147,67,34
CD_3_saida,C_4,9,115,41,29
CD_3_saida,C_5,0,177,27,63
CD_3_saida,C_5,1,168,37,22
CD_3_saida,C_5,2,156,77,82
CD_3_saida,C_5,3,126,88,78
CD_3_saida,C_5,4,57,49,18
CD_3_saida,C_5,5,128,58,87
CD_3_saida,C_5,6,117,74,59
CD_3_saida,C_5,7,75,80,39
CD_3_saida,C_5,8,103,105,99
CD_3_saida,C_5,9,165,82,51
CD_3_saida,C_6,0,156,49,66
CD_3_saida,C_6,1,143,43,32
CD_3_saida,C_6,2,84,64,58
CD_3_saida,C_6,3,143,29,37
CD_3_saida,C_6,4,185,21,95
CD_3_saida,C_6,5,79,65,67
CD_3_saida,C_6,6,106,95,13
CD_3_saida,C_6,7,110,87,79
CD_3_saida,C_6,8,90,99,62
CD_3_saida,C_6,9,129,63,24
CD_3_saida,C_7,0,147,94,96
CD_3_saida,C_7,1,119,93,84
CD_3_saida,C_7,2,75,97,96
CD_3_saida,C_7,3,124,98,53
CD_3_saida,C_7,4,122,56,91
CD_3_saida,C_7,5,91,65,51
CD_3_saida,C_7,6,157,42,97
CD_3_saida,C_7,7,67,96,69
CD_3_saida,C_7,8,68,21,59
CD_3_saida,C_7,9,121,41,33
CD_3_saida,C_8,0,97,108,47
CD_3_saida,C_8,1,56,65,31
CD_3_saida,C_8,2,167,59,99
CD_3_saida,C_8,3,114,31,65
CD_3_saida,C_8,4,167,85,98
CD_3_saida,C_8,5,72,35,80
CD_3_saida,C_8,6,42,82,86
CD_3_saida,C_8,7,110,49,74
CD_3_saida,C_8,8,193,35,99
CD_3_saida,C_8,9,117,66,14
CD_3_saida,C_9,0,141,50,44
CD_3_saida,C_9,1,163,41,45
CD_3_saida,C_9,2,67,95,91
CD_3_saida,C_9,3,137,45,49
CD_3_saida,C_9,4,166,95,26
CD_3_saida,C_9,5,81,28,38
CD_3_saida,C_9,6,155,27,74
CD_3_saida,C_9,7,73,88,53
CD_3_saida,C_9,8,132,26,11
CD_3_saida,C_9,9,163,88,50
CD_3_saida,C_10,0,145,48,96
CD_3_saida,C_10,1,75,97,60
CD_3_saida,C_10,2,124,44,84
CD_3_saida,C_10,3,177,19,26
CD_3_saida,C_10,4,76,41,12
CD_3_saida,C_10,5,110,34,11
CD_3_saida,C_10,6,113,52,69
CD_3_saida,C_10,7,54,54,50
CD_3_saida,C_10,8,169,46,81
CD_3_saida,C_10,9,51,92,34
CD_3_saida,C_11,0,158,101,82
CD_3_saida,C_11,1,133,46,18
CD_3_saida,C_11,2,45,58,70
CD_3_saida,C_11,3,100,72,28
CD_3_saida,C_11,4,48,24,22
CD_3_saida,C_11,5,54,51,47
CD_3_saida,C_11,6,115,21,67
CD_3_saida,C_11,7,59,33,65
CD_3_saida,C_11,8,161,95,51
CD_3_saida,C_11,9,163,47,89
CD_3_saida,C_12,0,170,96,71
CD_3_saida,C_12,1,76,69,19
CD_3_saida,C_12,2,109,98,71
CD_3_saida,C_12,3,94,74,81
CD_3_saida,C_12,4,129,56,76
CD_3_saida,C_12,5,172,35,34
CD_3_saida,C_12,6,164,52,50
CD_3_saida,C_12,7,114,90,45
CD_3_saida,C_12,8,122,110,33
CD_3_saida,C_12,9,101,89,79
CD_3_saida,C_13,0,149,100,67
CD_3_saida,C_13,1,162,101,86
CD_3_saida,C_13,2,67,67,98
CD_3_saida,C_13,3,94,49,40
CD_3_saida,C_13,4,56,85,15
CD_3_saida,C_13,5,125,29,39
CD_3_saida,C_13,6,84,63,24
CD_3_saida,C_13,7,111,25,72
CD_3_saida,C_13,8,154,76,19
CD_3_saida,C_13,9,94,16,70
CD_3_saida,C_14,0,87,78,13
CD_3_saida,C_14,1,111,59,29
CD_3_saida,C_14,2,119,62,23
CD_3_saida,C_14,3,134,66,39
CD_3_saida,C_14,4,57,93,45
CD_3_saida,C_14,5,182,73,72
CD_3_saida,C_14,6,64,28,32
CD_3_saida,C_14,7,119,42,76
CD_3_saida,C_14,8,118,39,38
CD_3_saida,C_14,9,121,23,30
CD_3_saida,C_15,0,168,31,39
CD_3_saida,C_15,1,107,21,45
CD_3_saida,C_15,2,126,83,28
CD_3_saida,C_15,3,148,86,16
CD_3_saida,C_15,4,131,76,53
CD_3_saida,C_15,5,116,24,34
CD_3_saida,C_15,6,101,43,27
CD_3_saida,C_15,7,163,39,42
CD_3_saida,C_15,8,129,46,94
CD_3_saida,C_15,9,135,22,59
CD_3_saida,C_16,0,105,40,24
CD_3_saida,C_16,1,122,48,19
CD_3_saida,C_16,2,156,88,90
CD_3_saida,C_16,3,128,97,58
CD_3_saida,C_16,4,146,51,62
CD_3_saida,C_16,5,155,30,28
CD_3_saida,C_16,6,106,82,42
CD_3_saida,C_16,7,77,72,23
CD_3_saida,C_16,8,138,109,71
CD_3_saida,C_16,9,162,28,50
CD_3_saida,C_17,0,125,109,86
CD_3_saida,C_17,1,109,34,70
CD_3_saida,C_17,2,54,19,66
CD_3_saida,C_17,3,59,57,82
CD_3_saida,C_17,4,152,92,37
CD_3_saida,C_17,5,66,57,96
CD_3_saida,C_17,6,81,88,88
CD_3_saida,C_17,7,191,25,12
CD_3_saida,C_17,8,56,36,51
CD_3_saida,C_17,9,59,42,52
CD_3_saida,C_18,0,53,29,69
CD_3_saida,C_18,1,158,81,19
CD_3_saida,C_18,2,23,48,72
CD_3_saida,C_18,3,122,49,39
CD_3_saida,C_18,4,111,21,67
CD_3_saida,C_18,5,48,97,79
CD_3_saida,C_18,6,95,77,64
CD_3_saida,C_18,7,73,100,48
CD_3_saida,C_18,8,122,39,37
CD_3_saida,C_18,9,96,16,46
CD_3_saida,C_19,0,94,98,33
CD_3_saida,C_19,1,128,103,69
CD_3_saida,C_19,2,57,55,59
CD_3_saida,C_19,3,148,98,12
CD_3_saida,C_19,4,109,90,35
CD_3_saida,C_19,5,101,107,66
CD_3_saida,C_19,6,134,79,74
