tipo_de_arco,i,j,s,a,b,c,m,n
transporte,F_3_saida,CD_2_entrada,5,0,64,0,19,93
transporte,F_3_saida,CD_2_entrada,6,0,106,0,64,88
transporte,F_3_saida,CD_2_entrada,7,0,38,0,99,94
transporte,F_3_saida,CD_2_entrada,8,0,170,0,93,79
transporte,F_3_saida,CD_2_entrada,9,0,128,0,55,23
transporte,F_3_saida,CD_3_entrada,0,0,118,0,84,10
transporte,F_3_saida,CD_3_entrada,1,0,115,0,53,15
transporte,F_3_saida,CD_3_entrada,2,0,161,0,77,29
transporte,F_3_saida,CD_3_entrada,3,0,93,0,88,95
transporte,F_3_saida,CD_3_entrada,4,0,89,0,92,17
transporte,F_3_saida,CD_3_entrada,5,0,40,0,46,59
transporte,F_3_saida,CD_3_entrada,6,0,101,0,27,97
transporte,F_3_saida,CD_3_entrada,7,0,162,0,33,41
transporte,F_3_saida,CD_3_entrada,8,0,75,0,76,27
transporte,F_3_saida,CD_3_entrada,9,0,86,0,24,61
transporte,F_3_saida,CD_4_entrada,0,0,120,0,69,58
transporte,F_3_saida,CD_4_entrada,1,0,136,0,27,52
transporte,F_3_saida,CD_4_entrada,2,0,138,0,99,26
transporte,F_3_saida,CD_4_entrada,3,0,101,0,73,80
transporte,F_3_saida,CD_4_entrada,4,0,111,0,72,63
transporte,F_3_saida,CD_4_entrada,5,0,53,0,39,17
transporte,F_3_saida,CD_4_entrada,6,0,97,0,53,80
transporte,F_3_saida,CD_4_entrada,7,0,105,0,79,25
transporte,F_3_saida,CD_4_entrada,8,0,135,0,46,70
transporte,F_3_saida,CD_4_entrada,9,0,98,0,111,70
transporte,F_4_saida,CD_0_entrada,0,0,120,0,45,29
transporte,F_4_saida,CD_0_entrada,1,0,117,0,25,67
transporte,F_4_saida,CD_0_entrada,2,0,135,0,60,21
transporte,F_4_saida,CD_0_entrada,3,0,102,0,94,16
transporte,F_4_saida,CD_0_entrada,4,0,181,0,57,13
transporte,F_4_saida,CD_0_entrada,5,0,110,0,40,16
transporte,F_4_saida,CD_0_entrada,6,0,87,0,23,69
transporte,F_4_saida,CD_0_entrada,7,0,172,0,85,90
transporte,F_4_saida,CD_0_entrada,8,0,101,0,54,82
transporte,F_4_saida,CD_0_entrada,9,0,38,0,72,63
transporte,F_4_saida,CD_1_entrada,0,0,142,0,70,26
transporte,F_4_saida,CD_1_entrada,1,0,175,0,43,52
transporte,F_4_saida,CD_1_entrada,2,0,166,0,41,32
transporte,F_4_saida,CD_1_entrada,3,0,39,0,79,32
transporte,F_4_saida,CD_1_entrada,4,0,111,0,103,41
transporte,F_4_saida,CD_1_entrada,5,0,118,0,106,15
transporte,F_4_saida,CD_1_entrada,6,0,144,0,88,17
transporte,F_4_saida,CD_1_entrada,7,0,113,0,51,40
transporte,F_4_saida,CD_1_entrada,8,0,183,0,30,96
transporte,F_4_saida,CD_1_entrada,9,0,93,0,99,57
transporte,F_4_saida,CD_2_entrada,0,0,134,0,36,61
transporte,F_4_saida,CD_2_entrada,1,0,89,0,68,86
transporte,F_4_saida,CD_2_entrada,2,0,108,0,89,16
transporte,F_4_saida,CD_2_entrada,3,0,86,0,79,58
transporte,F_4_saida,CD_2_entrada,4,0,183,0,100,35
transporte,F_4_saida,CD_2_entrada,5,0,184,0,106,11
transporte,F_4_saida,CD_2_entrada,6,0,117,0,105,60
transporte,F_4_saida,CD_2_entrada,7,0,161,0,57,82
transporte,F_4_saida,CD_2_entrada,8,0,87,0,28,19
transporte,F_4_saida,CD_2_entrada,9,0,87,0,97,79
transporte,F_4_saida,CD_3_entrada,0,0,160,0,78,78
transporte,F_4_saida,CD_3_entrada,1,0,47,0,57,26
transporte,F_4_saida,CD_3_entrada,2,0,168,0,18,93
transporte,F_4_saida,CD_3_entrada,3,0,94,0,62,91
transporte,F_4_saida,CD_3_entrada,4,0,87,0,77,39
transporte,F_4_saida,CD_3_entrada,5,0,139,0,83,79
transporte,F_4_saida,CD_3_entrada,6,0,132,0,24,46
transporte,F_4_saida,CD_3_entrada,7,0,150,0,67,39
transporte,F_4_saida,CD_3_entrada,8,0,120,0,95,50
transporte,F_4_saida,CD_3_entrada,9,0,129,0,52,61
transporte,F_4_saida,CD_4_entrada,0,0,91,0,107,76
transporte,F_4_saida,CD_4_entrada,1,0,97,0,64,97
transporte,F_4_saida,CD_4_entrada,2,0,38,0,91,17
transporte,F_4_saida,CD_4_entrada,3,0,104,0,67,74
transporte,F_4_saida,CD_4_entrada,4,0,143,0,62,14
transporte,F_4_saida,CD_4_entrada,5,0,57,0,36,67
transporte,F_4_saida,CD_4_entrada,6,0,89,0,104,75
transporte,F_4_saida,CD_4_entrada,7,0,95,0,39,10
transporte,F_4_saida,CD_4_entrada,8,0,144,0,98,46
transporte,F_4_saida,CD_4_entrada,9,0,131,0,40,48
transporte,CD_0_saida,C_0,0,0,90,0,74,78
transporte,CD_0_saida,C_0,1,0,97,0,68,55
transporte,CD_0_saida,C_0,2,0,59,0,75,99
transporte,CD_0_saida,C_0,3,0,50,0,47,83
transporte,CD_0_saida,C_0,4,0,113,0,58,72
transporte,CD_0_saida,C_0,5,0,148,0,87,70
transporte,CD_0_saida,C_0,6,0,78,0,31,46
transporte,CD_0_saida,C_0,7,0,117,0,78,19
transporte,CD_0_saida,C_0,8,0,152,0,24,17
transporte,CD_0_saida,C_0,9,0,161,0,45,74
transporte,CD_0_saida,C_1,0,0,76,0,19,17
transporte,CD_0_saida,C_1,1,0,121,0,91,83
transporte,CD_0_saida,C_1,2,0,166,0,79,79
transporte,CD_0_saida,C_1,3,0,120,0,76,44
transporte,CD_0_saida,C_1,4,0,141,0,70,68
transporte,CD_0_saida,C_1,5,0,128,0,97,25
transporte,CD_0_saida,C_1,6,0,58,0,55,75
transporte,CD_0_saida,C_1,7,0,68,0,77,95
transporte,CD_0_saida,C_1,8,0,140,0,43,40
transporte,CD_0_saida,C_1,9,0,92,0,57,99
transporte,CD_0_saida,C_2,0,0,141,0,79,56
transporte,CD_0_saida,C_2,1,0,148,0,39,24
transporte,CD_0_saida,C_2,2,0,145,0,46,33
transporte,CD_0_saida,C_2,3,0,99,0,103,92
transporte,CD_0_saida,C_2,4,0,180,0,73,96
transporte,CD_0_saida,C_2,5,0,87,0,54,57
transporte,CD_0_saida,C_2,6,0,142,0,45,87
transporte,CD_0_saida,C_2,7,0,152,0,45,55
transporte,CD_0_saida,C_2,8,0,30,0,89,97
transporte,CD_0_saida,C_2,9,0,81,0,38,77
transporte,CD_0_saida,C_3,0,0,97,0,98,20
transporte,CD_0_saida,C_3,1,0,94,0,52,70
transporte,CD_0_saida,C_3,2,0,171,0,53,13
transporte,CD_0_saida,C_3,3,0,145,0,92,52
transporte,CD_0_saida,C_3,4,0,58,0,53,50
transporte,CD_0_saida,C_3,5,0,78,0,67,30
transporte,CD_0_saida,C_3,6,0,69,0,108,97
transporte,CD_0_saida,C_3,7,0,131,0,30,20
transporte,CD_0_saida,C_3,8,0,97,0,68,93
transporte,CD_0_saida,C_3,9,0,187,0,31,85
transporte,CD_0_saida,C_4,0,0,39,0,56,51
transporte,CD_0_saida,C_4,1,0,121,0,86,84
transporte,CD_0_saida,C_4,2,0,63,0,22,24
transporte,CD_0_saida,C_4,3,0,103,0,24,65
transporte,CD_0_saida,C_4,4,0,129,0,99,48
transporte,CD_0_saida,C_4,5,0,40,0,68,24
transporte,CD_0_saida,C_4,6,0,99,0,65,13
transporte,CD_0_saida,C_4,7,0,152,0,32,68
transporte,CD_0_saida,C_4,8,0,107,0,71,65
transporte,CD_0_saida,C_4,9,0,193,0,68,50
transporte,CD_0_saida,C_5,0,0,113,0,77,39
transporte,CD_0_saida,C_5,1,0,77,0,37,15
transporte,CD_0_saida,C_5,2,0,121,0,64,33
transporte,CD_0_saida,C_5,3,0,139,0,42,58
transporte,CD_0_saida,C_5,4,0,157,0,22,91
transporte,CD_0_saida,C_5,5,0,67,0,58,36
transporte,CD_0_saida,C_5,6,0,107,0,98,17
transporte,CD_0_saida,C_5,7,0,51,0,55,26
transporte,CD_0_saida,C_5,8,0,155,0,97,32
transporte,CD_0_saida,C_5,9,0,57,0,15,67
transporte,CD_0_saida,C_6,0,0,95,0,56,59
transporte,CD_0_saida,C_6,1,0,145,0,66,47
transporte,CD_0_saida,C_6,2,0,68,0,54,12
transporte,CD_0_saida,C_6,3,0,66,0,44,46
transporte,CD_0_saida,C_6,4,0,109,0,31,64
transporte,CD_0_saida,C_6,5,0,113,0,34,34
transporte,CD_0_saida,C_6,6,0,109,0,99,88
transporte,CD_0_saida,C_6,7,0,127,0,45,67
transporte,CD_0_saida,C_6,8,0,101,0,51,51
transporte,CD_0_saida,C_6,9,0,118,0,45,25
transporte,CD_0_saida,C_7,0,0,104,0,83,46
transporte,CD_0_saida,C_7,1,0,143,0,33,31
transporte,CD_0_saida,C_7,2,0,139,0,31,95
transporte,CD_0_saida,C_7,3,0,156,0,97,32
transporte,CD_0_saida,C_7,4,0,135,0,51,17
transporte,CD_0_saida,C_7,5,0,105,0,63,54
transporte,CD_0_saida,C_7,6,0,159,0,75,96
transporte,CD_0_saida,C_7,7,0,125,0,86,67
transporte,CD_0_saida,C_7,8,0,161,0,45,48
transporte,CD_0_saida,C_7,9,0,82,0,56,14
transporte,CD_0_saida,C_8,0,0,85,0,97,95
transporte,CD_0_saida,C_8,1,0,123,0,101,32
transporte,CD_0_saida,C_8,2,0,95,0,55,59
transporte,CD_0_saida,C_8,3,0,140,0,98,85
transporte,CD_0_saida,C_8,4,0,118,0,54,14
transporte,CD_0_saida,C_8,5,0,141,0,62,54
transporte,CD_0_saida,C_8,6,0,142,0,49,11
transporte,CD_0_saida,C_8,7,0,112,0,17,65
transporte,CD_0_saida,C_8,8,0,54,0,50,80
transporte,CD_0_saida,C_8,9,0,69,0,40,31
transporte,CD_0_saida,C_9,0,0,86,0,48,23
transporte,CD_0_saida,C_9,1,0,87,0,21,67
transporte,CD_0_saida,C_9,2,0,159,0,56,85
transporte,CD_0_saida,C_9,3,0,85,0,95,18
transporte,CD_0_saida,C_9,4,0,140,0,85,39
transporte,CD_0_saida,C_9,5,0,135,0,60,33
transporte,CD_0_saida,C_9,6,0,71,0,36,49
transporte,CD_0_saida,C_9,7,0,104,0,69,15
transporte,CD_0_saida,C_9,8,0,156,0,83,93
transporte,CD_0_saida,C_9,9,0,138,0,23,24
transporte,CD_0_saida,C_10,0,0,103,0,82,46
transporte,CD_0_saida,C_10,1,0,110,0,84,32
transporte,CD_0_saida,C_10,2,0,55,0,43,57
transporte,CD_0_saida,C_10,3,0,138,0,78,38
transporte,CD_0_saida,C_10,4,0,130,0,44,63
transporte,CD_0_saida,C_10,5,0,21,0,69,91
transporte,CD_0_saida,C_10,6,0,167,0,42,90
transporte,CD_0_saida,C_10,7,0,106,0,23,80
transporte,CD_0_saida,C_10,8,0,72,0,68,76
transporte,CD_0_saida,C_10,9,0,107,0,71,48
transporte,CD_0_saida,C_11,0,0,156,0,34,71
transporte,CD_0_saida,C_11,1,0,120,0,83,27
transporte,CD_0_saida,C_11,2,0,103,0,77,76
transporte,CD_0_saida,C_11,3,0,39,0,52,64
transporte,CD_0_saida,C_11,4,0,90,0,107,42
transporte,CD_0_saida,C_11,5,0,147,0,88,18
transporte,CD_0_saida,C_11,6,0,90,0,111,70
transporte,CD_0_saida,C_11,7,0,74,0,28,87
transporte,CD_0_saida,C_11,8,0,114,0,53,78
transporte,CD_0_saida,C_11,9,0,159,0,66,93
transporte,CD_0_saida,C_12,0,0,131,0,83,33
transporte,CD_0_saida,C_12,1,0,167,0,58,33
transporte,CD_0_saida,C_12,2,0,190,0,31,76
transporte,CD_0_saida,C_12,3,0,66,0,71,53
transporte,CD_0_saida,C_12,4,0,36,0,83,12
transporte,CD_0_saida,C_12,5,0,120,0,24,46
transporte,CD_0_saida,C_12,6,0,131,0,28,34
transporte,CD_0_saida,C_12,7,0,138,0,55,71
transporte,CD_0_saida,C_12,8,0,65,0,89,63
transporte,CD_0_saida,C_12,9,0,117,0,61,44
transporte,CD_0_saida,C_13,0,0,44,0,54,13
transporte,CD_0_saida,C_13,1,0,103,0,39,58
transporte,CD_0_saida,C_13,2,0,126,0,108,91
transporte,CD_0_saida,C_13,3,0,64,0,63,36
transporte,CD_0_saida,C_13,4,0,163,0,100,42
transporte,CD_0_saida,C_13,5,0,108,0,18,48
transporte,CD_0_saida,C_13,6,0,113,0,49,61
transporte,CD_0_saida,C_13,7,0,138,0,16,37
transporte,CD_0_saida,C_13,8,0,148,0,16,55
transporte,CD_0_saida,C_13,9,0,91,0,95,45
transporte,CD_0_saida,C_14,0,0,79,0,68,15
transporte,CD_0_saida,C_14,1,0,127,0,35,91
transporte,CD_0_saida,C_14,2,0,75,0,58,93
transporte,CD_0_saida,C_14,3,0,72,0,30,51
transporte,CD_0_saida,C_14,4,0,115,0,85,66
transporte,CD_0_saida,C_14,5,0,139,0,99,31
transporte,CD_0_saida,C_14,6,0,87,0,108,73
transporte,CD_0_saida,C_14,7,0,86,0,32,70
transporte,CD_0_saida,C_14,8,0,82,0,97,29
transporte,CD_0_saida,C_14,9,0,83,0,45,48
transporte,CD_0_saida,C_15,0,0,120,0,64,97
transporte,CD_0_saida,C_15,1,0,161,0,66,10
transporte,CD_0_saida,C_15,2,0,112,0,79,25
transporte,CD_0_saida,C_15,3,0,48,0,105,28
transporte,CD_0_saida,C_15,4,0,66,0,97,42
transporte,CD_0_saida,C_15,5,0,103,0,98,77
transporte,CD_0_saida,C_15,6,0,165,0,15,39
transporte,CD_0_saida,C_15,7,0,84,0,40,69
transporte,CD_0_saida,C_15,8,0,107,0,26,69
transporte,CD_0_saida,C_15,9,0,152,0,34,61
transporte,CD_0_saida,C_16,0,0,83,0,67,57
transporte,CD_0_saida,C_16,1,0,95,0,78,16
transporte,CD_0_saida,C_16,2,0,50,0,111,33
transporte,CD_0_saida,C_16,3,0,148,0,64,46
transporte,CD_0_saida,C_16,4,0,102,0,68,94
transporte,CD_0_saida,C_16,5,0,177,0,89,21
transporte,CD_0_saida,C_16,6,0,76,0,85,17
transporte,CD_0_saida,C_16,7,0,82,0,66,13
transporte,CD_0_saida,C_16,8,0,87,0,111,72
transporte,CD_0_saida,C_16,9,0,126,0,74,64
transporte,CD_0_saida,C_17,0,0,100,0,63,15
transporte,CD_0_saida,C_17,1,0,95,0,99,25
transporte,CD_0_saida,C_17,2,0,149,0,110,20
transporte,CD_0_saida,C_17,3,0,104,0,62,27
transporte,CD_0_saida,C_17,4,0,168,0,61,45
transporte,CD_0_saida,C_17,5,0,76,0,32,66
transporte,CD_0_saida,C_17,6,0,161,0,20,41
transporte,CD_0_saida,C_17,7,0,65,0,102,19
transporte,CD_0_saida,C_17,8,0,139,0,84,28
transporte,CD_0_saida,C_17,9,0,83,0,37,20
transporte,CD_0_saida,C_18,0,0,60,0,47,45
transporte,CD_0_saida,C_18,1,0,60,0,58,17
transporte,CD_0_saida,C_18,2,0,99,0,63,81
transporte,CD_0_saida,C_18,3,0,101,0,55,38
transporte,CD_0_saida,C_18,4,0,115,0,99,18
transporte,CD_0_saida,C_18,5,0,137,0,22,21
transporte,CD_0_saida,C_18,6,0,153,0,58,10
transporte,CD_0_saida,C_18,7,0,121,0,32,99
transporte,CD_0_saida,C_18,8,0,100,0,72,11
transporte,CD_0_saida,C_18,9,0,90,0,77,87
transporte,CD_0_saida,C_19,0,0,112,0,63,76
transporte,CD_0_saida,C_19,1,0,63,0,93,18
transporte,CD_0_saida,C_19,2,0,129,0,58,98
transporte,CD_0_saida,C_19,3,0,149,0,67,81
transporte,CD_0_saida,C_19,4,0,73,0,31,45
transporte,CD_0_saida,C_19,5,0,87,0,57,29
transporte,CD_0_saida,C_19,6,0,90,0,104,33
transporte,CD_0_saida,C_19,7,0,80,0,52,51
transporte,CD_0_saida,C_19,8,0,151,0,79,28
transporte,CD_0_saida,C_19,9,0,86,0,30,28
transporte,CD_1_saida,C_0,0,0,119,0,67,91
transporte,CD_1_saida,C_0,1,0,108,0,30,22
transporte,CD_1_saida,C_0,2,0,126,0,24,57
transporte,CD_1_saida,C_0,3,0,65,0,87,71
transporte,CD_1_saida,C_0,4,0,170,0,57,53
transporte,CD_1_saida,C_0,5,0,109,0,67,99
transporte,CD_1_saida,C_0,6,0,113,0,77,18
transporte,CD_1_saida,C_0,7,0,190,0,22,62
transporte,CD_1_saida,C_0,8,0,169,0,110,67
transporte,CD_1_saida,C_0,9,0,136,0,51,82
transporte,CD_1_saida,C_1,0,0,86,0,99,33
transporte,CD_1_saida,C_1,1,0,161,0,15,60
transporte,CD_1_saida,C_1,2,0,113,0,77,28
transporte,CD_1_saida,C_1,3,0,26,0,47,48
transporte,CD_1_saida,C_1,4,0,79,0,107,50
transporte,CD_1_saida,C_1,5,0,128,0,92,50
transporte,CD_1_saida,C_1,6,0,136,0,107,29
transporte,CD_1_saida,C_1,7,0,99,0,36,95
transporte,CD_1_saida,C_1,8,0,124,0,70,62
transporte,CD_1_saida,C_1,9,0,94,0,28,66
transporte,CD_1_saida,C_2,0,0,59,0,41,13
transporte,CD_1_saida,C_2,1,0,107,0,33,60
transporte,CD_1_saida,C_2,2,0,187,0,80,53
transporte,CD_1_saida,C_2,3,0,130,0,88,57
transporte,CD_1_saida,C_2,4,0,156,0,86,96
transporte,CD_1_saida,C_2,5,0,103,0,20,79
transporte,CD_1_saida,C_2,6,0,114,0,24,19
transporte,CD_1_saida,C_2,7,0,89,0,83,54
transporte,CD_1_saida,C_2,8,0,171,0,26,57
transporte,CD_1_saida,C_2,9,0,164,0,29,84
transporte,CD_1_saida,C_3,0,0,146,0,36,66
transporte,CD_1_saida,C_3,1,0,171,0,28,17
transporte,CD_1_saida,C_3,2,0,146,0,86,42
transporte,CD_1_saida,C_3,3,0,93,0,51,76
transporte,CD_1_saida,C_3,4,0,65,0,110,92
transporte,CD_1_saida,C_3,5,0,122,0,67,14
transporte,CD_1_saida,C_3,6,0,169,0,105,85
transporte,CD_1_saida,C_3,7,0,128,0,88,77
transporte,CD_1_saida,C_3,8,0,134,0,95,10
transporte,CD_1_saida,C_3,9,0,89,0,85,44
transporte,CD_1_saida,C_4,0,0,117,0,67,40
transporte,CD_1_saida,C_4,1,0,124,0,52,95
transporte,CD_1_saida,C_4,2,0,120,0,55,15
transporte,CD_1_saida,C_4,3,0,139,0,31,33
transporte,CD_1_saida,C_4,4,0,100,0,83,36
transporte,CD_1_saida,C_4,5,0,130,0,103,60
transporte,CD_1_saida,C_4,6,0,168,0,59,10
transporte,CD_1_saida,C_4,7,0,129,0,78,86
transporte,CD_1_saida,C_4,8,0,102,0,83,83
transporte,CD_1_saida,C_4,9,0,149,0,73,17
transporte,CD_1_saida,C_5,0,0,103,0,28,46
transporte,CD_1_saida,C_5,1,0,73,0,25,84
transporte,CD_1_saida,C_5,2,0,109,0,41,29
transporte,CD_1_saida,C_5,3,0,92,0,43,85
transporte,CD_1_saida,C_5,4,0,171,0,84,26
transporte,CD_1_saida,C_5,5,0,113,0,82,71
transporte,CD_1_saida,C_5,6,0,145,0,49,57
transporte,CD_1_saida,C_5,7,0,118,0,67,76
transporte,CD_1_saida,C_5,8,0,56,0,71,46
transporte,CD_1_saida,C_5,9,0,132,0,87,46
transporte,CD_1_saida,C_6,0,0,82,0,102,59
transporte,CD_1_saida,C_6,1,0,87,0,63,71
transporte,CD_1_saida,C_6,2,0,120,0,74,70
transporte,CD_1_saida,C_6,3,0,135,0,74,77
transporte,CD_1_saida,C_6,4,0,131,0,83,39
transporte,CD_1_saida,C_6,5,0,62,0,78,71
transporte,CD_1_saida,C_6,6,0,143,0,50,50
transporte,CD_1_saida,C_6,7,0,76,0,97,26
transporte,CD_1_saida,C_6,8,0,105,0,99,37
transporte,CD_1_saida,C_6,9,0,113,0,90,92
transporte,CD_1_saida,C_7,0,0,110,0,41,58
transporte,CD_1_saida,C_7,1,0,75,0,99,72
transporte,CD_1_saida,C_7,2,0,107,0,67,13
transporte,CD_1_saida,C_7,3,0,32,0,34,15
transporte,CD_1_saida,C_7,4,0,116,0,86,62
transporte,CD_1_saida,C_7,5,0,147,0,33,41
transporte,CD_1_saida,C_7,6,0,119,0,91,41
transporte,CD_1_saida,C_7,7,0,118,0,105,36
transporte,CD_1_saida,C_7,8,0,118,0,58,86
transporte,CD_1_saida,C_7,9,0,48,0,106,34
transporte,CD_1_saida,C_8,0,0,123,0,31,98
transporte,CD_1_saida,C_8,1,0,94,0,80,54
transporte,CD_1_saida,C_8,2,0,67,0,102,61
transporte,CD_1_saida,C_8,3,0,119,0,85,55
transporte,CD_1_saida,C_8,4,0,103,0,43,96
transporte,CD_1_saida,C_8,5,0,169,0,58,94
transporte,CD_1_saida,C_8,6,0,45,0,113,30
transporte,CD_1_saida,C_8,7,0,96,0,21,47
transporte,CD_1_saida,C_8,8,0,54,0,82,40
transporte,CD_1_saida,C_8,9,0,128,0,92,19
transporte,CD_1_saida,C_9,0,0,108,0,76,82
transporte,CD_1_saida,C_9,1,0,44,0,93,15
transporte,CD_1_saida,C_9,2,0,152,0,17,87
transporte,CD_1_saida,C_9,3,0,168,0,92,65
transporte,CD_1_saida,C_9,4,0,158,0,23,28
transporte,CD_1_saida,C_9,5,0,87,0,49,63
transporte,CD_1_saida,C_9,6,0,144,0,58,33
transporte,CD_1_saida,C_9,7,0,137,0,39,87
transporte,CD_1_saida,C_9,8,0,62,0,33,81
transporte,CD_1_saida,C_9,9,0,151,0,67,86
transporte,CD_1_saida,C_10,0,0,109,0,55,68
transporte,CD_1_saida,C_10,1,0,49,0,37,81
transporte,CD_1_saida,C_10,2,0,180,0,57,85
transporte,CD_1_saida,C_10,3,0,156,0,44,12
transporte,CD_1_saida,C_10,4,0,124,0,52,13
transporte,CD_1_saida,C_10,5,0,154,0,20,51
transporte,CD_1_saida,C_10,6,0,69,0,47,75
transporte,CD_1_saida,C_10,7,0,79,0,92,42
transporte,CD_1_saida,C_10,8,0,103,0,60,70
transporte,CD_1_saida,C_10,9,0,152,0,88,88
transporte,CD_1_saida,C_11,0,0,106,0,25,93
transporte,CD_1_saida,C_11,1,0,131,0,101,35
transporte,CD_1_saida,C_11,2,0,86,0,66,57
transporte,CD_1_saida,C_11,3,0,132,0,74,92
transporte,CD_1_saida,C_11,4,0,110,0,68,92
transporte,CD_1_saida,C_11,5,0,32,0,45,18
transporte,CD_1_saida,C_11,6,0,66,0,45,22
transporte,CD_1_saida,C_11,7,0,114,0,95,80
transporte,CD_1_saida,C_11,8,0,115,0,50,97
transporte,CD_1_saida,C_11,9,0,101,0,90,54
transporte,CD_1_saida,C_12,0,0,38,0,19,86
transporte,CD_1_saida,C_12,1,0,141,0,103,69
transporte,CD_1_saida,C_12,2,0,107,0,20,84
transporte,CD_1_saida,C_12,3,0,129,0,36,28
transporte,CD_1_saida,C_12,4,0,131,0,97,15
transporte,CD_1_saida,C_12,5,0,170,0,24,95
transporte,CD_1_saida,C_12,6,0,50,0,84,60
transporte,CD_1_saida,C_12,7,0,93,0,52,90
transporte,CD_1_saida,C_12,8,0,96,0,20,25
transporte,CD_1_saida,C_12,9,0,132,0,63,24
transporte,CD_1_saida,C_13,0,0,102,0,53,21
transporte,CD_1_saida,C_13,1,0,88,0,40,49
transporte,CD_1_saida,C_13,2,0,139,0,32,44
transporte,CD_1_saida,C_13,3,0,144,0,86,42
transporte,CD_1_saida,C_13,4,0,169,0,90,21
transporte,CD_1_saida,C_13,5,0,113,0,65,57
transporte,CD_1_saida,C_13,6,0,178,0,30,83
transporte,CD_1_saida,C_13,7,0,34,0,50,90
transporte,CD_1_saida,C_13,8,0,131,0,19,86
transporte,CD_1_saida,C_13,9,0,106,0,53,41
transporte,CD_1_saida,C_14,0,0,146,0,76,52
transporte,CD_1_saida,C_14,1,0,71,0,31,54
transporte,CD_1_saida,C_14,2,0,84,0,70,86
transporte,CD_1_saida,C_14,3,0,79,0,61,59
transporte,CD_1_saida,C_14,4,0,131,0,100,82
transporte,CD_1_saida,C_14,5,0,126,0,84,84
transporte,CD_1_saida,C_14,6,0,163,0,54,38
transporte,CD_1_saida,C_14,7,0,163,0,105,52
transporte,CD_1_saida,C_14,8,0,178,0,64,25
transporte,CD_1_saida,C_14,9,0,161,0,24,34
transporte,CD_1_saida,C_15,0,0,165,0,40,86
transporte,CD_1_saida,C_15,1,0,163,0,113,34
transporte,CD_1_saida,C_15,2,0,85,0,75,35
transporte,CD_1_saida,C_15,3,0,141,0,93,82
transporte,CD_1_saida,C_15,4,0,100,0,44,69
transporte,CD_1_saida,C_15,5,0,149,0,89,98
transporte,CD_1_saida,C_15,6,0,129,0,41,25
transporte,CD_1_saida,C_15,7,0,72,0,51,84
transporte,CD_1_saida,C_15,8,0,154,0,93,78
transporte,CD_1_saida,C_15,9,0,152,0,85,27
transporte,CD_1_saida,C_16,0,0,133,0,42,38
transporte,CD_1_saida,C_16,1,0,78,0,85,14
transporte,CD_1_saida,C_16,2,0,122,0,55,20
transporte,CD_1_saida,C_16,3,0,99,0,63,90
transporte,CD_1_saida,C_16,4,0,131,0,78,32
transporte,CD_1_saida,C_16,5,0,100,0,98,41
transporte,CD_1_saida,C_16,6,0,97,0,33,70
transporte,CD_1_saida,C_16,7,0,57,0,63,21
transporte,CD_1_saida,C_16,8,0,171,0,31,58
transporte,CD_1_saida,C_16,9,0,124,0,51,22
transporte,CD_1_saida,C_17,0,0,141,0,43,74
transporte,CD_1_saida,C_17,1,0,141,0,28,54
transporte,CD_1_saida,C_17,2,0,132,0,22,66
transporte,CD_1_saida,C_17,3,0,138,0,59,21
transporte,CD_1_saida,C_17,4,0,125,0,98,84
transporte,CD_1_saida,C_17,5,0,76,0,86,72
transporte,CD_1_saida,C_17,6,0,119,0,59,23
transporte,CD_1_saida,C_17,7,0,175,0,101,67
transporte,CD_1_saida,C_17,8,0,152,0,102,54
transporte,CD_1_saida,C_17,9,0,109,0,45,15
transporte,CD_1_saida,C_18,0,0,44,0,94,52
transporte,CD_1_saida,C_18,1,0,105,0,96,30
transporte,CD_1_saida,C_18,2,0,97,0,51,87
transporte,CD_1_saida,C_18,3,0,162,0,24,34
transporte,CD_1_saida,C_18,4,0,113,0,46,49
transporte,CD_1_saida,C_18,5,0,101,0,76,90
transporte,CD_1_saida,C_18,6,0,178,0,94,56
transporte,CD_1_saida,C_18,7,0,138,0,78,47
transporte,CD_1_saida,C_18,8,0,108,0,60,97
transporte,CD_1_saida,C_18,9,0,111,0,24,18
transporte,CD_1_saida,C_19,0,0,98,0,80,89
transporte,CD_1_saida,C_19,1,0,126,0,57,43
transporte,CD_1_saida,C_19,2,0,49,0,41,20
transporte,CD_1_saida,C_19,3,0,32,0,68,35
transporte,CD_1_saida,C_19,4,0,115,0,75,50
transporte,CD_1_saida,C_19,5,0,114,0,52,67
transporte,CD_1_saida,C_19,6,0,73,0,51,31
transporte,CD_1_saida,C_19,7,0,124,0,51,90
transporte,CD_1_saida,C_19,8,0,73,0,79,77
transporte,CD_1_saida,C_19,9,0,50,0,102,62
transporte,CD_2_saida,C_0,0,0,99,0,87,39
transporte,CD_2_saida,C_0,1,0,130,0,89,70
transporte,CD_2_saida,C_0,2,0,123,0,64,11
transporte,CD_2_saida,C_0,3,0,85,0,95,17
transporte,CD_2_saida,C_0,4,0,152,0,87,36
transporte,CD_2_saida,C_0,5,0,92,0,79,92
transporte,CD_2_saida,C_0,6,0,109,0,21,64
transporte,CD_2_saida,C_0,7,0,116,0,50,32
transporte,CD_2_saida,C_0,8,0,73,0,85,93
transporte,CD_2_saida,C_0,9,0,180,0,72,19
transporte,CD_2_saida,C_1,0,0,49,0,107,57
transporte,CD_2_saida,C_1,1,0,58,0,34,98
transporte,CD_2_saida,C_1,2,0,79,0,89,75
